Lemma,Embedding,Classifier,Mean F1,Mean Precision,Mean Recall,Mean F-B-Cubed,Mean B-Cubed Precision,Mean B-Cubed Recall,Best K for KNN,Best KNN Mean F1
accomplir,tfidf,LogisticRegression,0.2241014799154334,0.203125,0.25,0.8045624577865302,0.6736111111111112,1.0,,
accomplir,tfidf,SVM,0.2241014799154334,0.203125,0.25,0.8045624577865302,0.6736111111111112,1.0,,
accomplir,tfidf,KNN-2,0.19615384615384618,0.19375,0.1986842105263158,0.7048449428822354,0.6833333333333333,0.7288377192982456,2.0,0.19615384615384618
accomplir,tfidf,KNN-4,0.22093023255813954,0.20221920289855072,0.24375,0.7909034258610482,0.6744414251207729,0.9604166666666667,4.0,0.22093023255813954
accomplir,tfidf,KNN-6,0.2241014799154334,0.203125,0.25,0.8045624577865302,0.6736111111111112,1.0,6.0,0.2241014799154334
accomplir,tfidf,KNN-8,0.2241014799154334,0.203125,0.25,0.8045624577865302,0.6736111111111112,1.0,8.0,0.2241014799154334
accomplir,tfidf,KNN-Best,0.2241014799154334,,,0.8045624577865302,,,6.0,0.2241014799154334
accomplir,tfidf,MLP,0.2241014799154334,0.203125,0.25,0.8045624577865302,0.6736111111111112,1.0,,
acquérir,tfidf,LogisticRegression,0.15900116144018583,0.132,0.2,0.6395536626686743,0.47039999999999993,1.0,,
acquérir,tfidf,SVM,0.15900116144018583,0.132,0.2,0.6395536626686743,0.47039999999999993,1.0,,
acquérir,tfidf,KNN-2,0.2925962325962326,0.3017857142857143,0.32610294117647054,0.711798206017991,0.6366666666666667,0.8089705882352941,2.0,0.2925962325962326
acquérir,tfidf,KNN-4,0.288001638001638,0.29702380952380947,0.3323529411764706,0.729928347300878,0.6334920634920636,0.8611764705882353,4.0,0.288001638001638
acquérir,tfidf,KNN-6,0.19120879120879122,0.18321739130434783,0.21875,0.6308106321573452,0.4769043478260869,0.9325,6.0,0.19120879120879122
acquérir,tfidf,KNN-8,0.15900116144018583,0.132,0.2,0.6395536626686743,0.47039999999999993,1.0,8.0,0.15900116144018583
acquérir,tfidf,KNN-Best,0.2925962325962326,,,0.711798206017991,,,2.0,0.2925962325962326
acquérir,tfidf,MLP,0.3165413533834587,0.30367965367965366,0.3416666666666667,0.736465971303424,0.6127705627705627,0.9233333333333333,,
adapter,tfidf,LogisticRegression,0.14857142857142858,0.18583333333333332,0.21666666666666667,0.46072530501255204,0.30333333333333334,0.9666666666666668,,
adapter,tfidf,SVM,0.11825396825396825,0.08399999999999999,0.2,0.4452351450539709,0.2864,1.0,,
adapter,tfidf,KNN-2,0.3396825396825397,0.3451388888888889,0.37348484848484853,0.5031523057816,0.41666666666666663,0.6385281385281385,2.0,0.3396825396825397
adapter,tfidf,KNN-4,0.489047619047619,0.5088235294117647,0.5094805194805194,0.5642161892345186,0.4556862745098039,0.7409696969696968,4.0,0.489047619047619
adapter,tfidf,KNN-6,0.3112544802867383,0.42261904761904767,0.32186147186147185,0.5387330272128901,0.40571428571428575,0.8026839826839827,6.0,0.3112544802867383
adapter,tfidf,KNN-8,0.2227124183006536,0.2934782608695652,0.2551948051948052,0.4916775455183763,0.35330434782608694,0.8274458874458875,8.0,0.2227124183006536
adapter,tfidf,KNN-Best,0.489047619047619,,,0.5642161892345186,,,4.0,0.489047619047619
adapter,tfidf,MLP,0.35571428571428576,0.42549019607843136,0.3594805194805195,0.5374885521890334,0.43999999999999995,0.6909696969696969,,
aggraver,tfidf,LogisticRegression,0.45029239766081874,0.41,0.5,0.827838822993734,0.708,1.0,,
aggraver,tfidf,SVM,0.45029239766081874,0.41,0.5,0.827838822993734,0.708,1.0,,
aggraver,tfidf,KNN-2,0.5940832473340214,0.6277777777777779,0.6,0.8477712345995979,0.764888888888889,0.96,2.0,0.5940832473340214
